# BIMO Table
xBIiiiMOOOo:1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
xBIiiiMOOoO:1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
xBIiiiMOOoo:1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xBIiiiMOoOO:1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xBIiiiMOoOo:1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
xBIiiiMOooO:1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
xBIiiiMOooo:1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xBIiiiMoOOO:1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xBIiiiMoOOo:1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
xBIiiiMoOoO:1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
xBIiiiMoOoo:1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xBIiiiMooOO:1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xBIiiiMooOo:1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
xBIiiiMoooO:1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
xBIiiiMoooo:1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xBIiiimOOOO:1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xBIiiimOOOo:1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
xBIiiimOOoO:1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
xBIiiimOOoo:1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xBIiiimOoOO:1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xBIiiimOoOo:1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
xBIiiimOooO:1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
xBIiiimOooo:1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xBIiiimoOOO:1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xBIiiimoOOo:1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
xBIiiimoOoO:1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
xBIiiimoOoo:1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xBIiiimooOO:1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xBIiiimooOo:1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
xBIiiimoooO:1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
xBIiiimoooo:1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xBiIIIMOOOO:1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xBiIIIMOOOo:1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
xBiIIIMOOoO:1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
xBiIIIMOOoo:1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xBiIIIMOoOO:1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xBiIIIMOoOo:1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0
xBiIIIMOooO:1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
xBiIIIMOooo:1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xBiIIIMoOOO:1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xBiIIIMoOOo:1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
xBiIIIMoOoO:1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
xBiIIIMoOoo:1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xBiIIIMooOO:1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xBiIIIMooOo:1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
xBiIIIMoooO:1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
xBiIIIMoooo:1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xBiIIImOOOO:1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xBiIIImOOOo:1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
xBiIIImOOoO:1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
xBiIIImOOoo:1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xBiIIImOoOO:1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xBiIIImOoOo:1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
xBiIIImOooO:1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
xBiIIImOooo:1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xBiIIImoOOO:1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xBiIIImoOOo:1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0
xBiIIImoOoO:1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
xBiIIImoOoo:1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xBiIIImooOO:1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xBiIIImooOo:1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0
xBiIIImoooO:1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
xBiIIImoooo:1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xBiIIiMOOOO:1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xBiIIiMOOOo:1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
xBiIIiMOOoO:1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
xBiIIiMOOoo:1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xBiIIiMOoOO:1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xBiIIiMOoOo:1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0
xBiIIiMOooO:1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1
xBiIIiMOooo:1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xBiIIiMoOOO:1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xBiIIiMoOOo:1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
xBiIIiMoOoO:1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1
xBiIIiMoOoo:1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xBiIIiMooOO:1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xBiIIiMooOo:1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
xBiIIiMoooO:1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
xBiIIiMoooo:1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xBiIIimOOOO:1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xBiIIimOOOo:1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
xBiIIimOOoO:1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
xBiIIimOOoo:1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xBiIIimOoOO:1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xBiIIimOoOo:1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
xBiIIimOooO:1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
xBiIIimOooo:1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xBiIIimoOOO:1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xBiIIimoOOo:1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
xBiIIimoOoO:1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
xBiIIimoOoo:1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xBiIIimooOO:1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xBiIIimooOo:1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
xBiIIimoooO:1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
xBiIIimoooo:1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xBiIiIMOOOO:1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xBiIiIMOOOo:1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0
xBiIiIMOOoO:1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
xBiIiIMOOoo:1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xBiIiIMOoOO:1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xBiIiIMOoOo:1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
xBiIiIMOooO:1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
xBiIiIMOooo:1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xBiIiIMoOOO:1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xBiIiIMoOOo:1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
xBiIiIMoOoO:1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
xBiIiIMoOoo:1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xBiIiIMooOO:1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xBiIiIMooOo:1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
xBiIiIMoooO:1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
xBiIiIMoooo:1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xBiIiImOOOO:1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xBiIiImOOOo:1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
xBiIiImOOoO:1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
xBiIiImOOoo:1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xBiIiImOoOO:1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xBiIiImOoOo:1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
xBiIiImOooO:1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
xBiIiImOooo:1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xBiIiImoOOO:1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xBiIiImoOOo:1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
xBiIiImoOoO:1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1
xBiIiImoOoo:1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xBiIiImooOO:1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xBiIiImooOo:1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
xBiIiImoooO:1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1
xBiIiImoooo:1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xBiIiiMOOOO:1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xBiIiiMOOOo:1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
xBiIiiMOOoO:1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1
xBiIiiMOOoo:1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xBiIiiMOoOO:1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xBiIiiMOoOo:1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
xBiIiiMOooO:1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
xBiIiiMOooo:1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xBiIiiMoOOO:1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xBiIiiMoOOo:1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
xBiIiiMoOoO:1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
xBiIiiMoOoo:1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xBiIiiMooOO:1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xBiIiiMooOo:1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
xBiIiiMoooO:1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1
xBiIiiMoooo:1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xBiIiimOOOO:1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xBiIiimOOOo:1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
xBiIiimOOoO:1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
xBiIiimOOoo:1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xBiIiimOoOO:1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xBiIiimOoOo:1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
xBiIiimOooO:1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
xBiIiimOooo:1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xBiIiimoOOO:1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xBiIiimoOOo:1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
xBiIiimoOoO:1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
xBiIiimoOoo:1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xBiIiimooOO:1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xBiIiimooOo:1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
xBiIiimoooO:1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
xBiIiimoooo:1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xBiiIIMOOOO:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xBiiIIMOOOo:1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
xBiiIIMOOoO:1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
xBiiIIMOOoo:1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xBiiIIMOoOO:1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xBiiIIMOoOo:1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
xBiiIIMOooO:1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
xBiiIIMOooo:1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xBiiIIMoOOO:1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xBiiIIMoOOo:1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
xBiiIIMoOoO:1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
xBiiIIMoOoo:1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xBiiIIMooOO:1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xBiiIIMooOo:1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
xBiiIIMoooO:1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
xBiiIIMoooo:1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xBiiIImOOOO:1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xBiiIImOOOo:1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
xBiiIImOOoO:1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
xBiiIImOOoo:1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xBiiIImOoOO:1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xBiiIImOoOo:1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
xBiiIImOooO:1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
xBiiIImOooo:1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xBiiIImoOOO:1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xBiiIImoOOo:1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
xBiiIImoOoO:1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1
xBiiIImoOoo:1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
xBiiIImooOO:1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xBiiIImooOo:1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
xBiiIImoooO:1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1
xBiiIImoooo:1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xBiiIiMOOOO:1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xBiiIiMOOOo:1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
xBiiIiMOOoO:1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
xBiiIiMOOoo:1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xBiiIiMOoOO:1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xBiiIiMOoOo:1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
xBiiIiMOooO:1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
xBiiIiMOooo:1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xBiiIiMoOOO:1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xBiiIiMoOOo:1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
xBiiIiMoOoO:1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1
xBiiIiMoOoo:1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xBiiIiMooOO:1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xBiiIiMooOo:1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
xBiiIiMoooO:1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
xBiiIiMoooo:1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xBiiIimOOOO:1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xBiiIimOOOo:1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
xBiiIimOOoO:1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
xBiiIimOOoo:1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xBiiIimOoOO:1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xBiiIimOoOo:1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
xBiiIimOooO:1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
xBiiIimOooo:1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xBiiIimoOOO:1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xBiiIimoOOo:1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
xBiiIimoOoO:1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1
xBiiIimoOoo:1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xBiiIimooOO:1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xBiiIimooOo:1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
xBiiIimoooO:1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
xBiiIimoooo:1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xBiiiIMOOOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xBiiiIMOOOo:1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
xBiiiIMOOoO:1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
xBiiiIMOOoo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xBiiiIMOoOO:1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xBiiiIMOoOo:1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
xBiiiIMOooO:1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
xBiiiIMOooo:1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xBiiiIMoOOO:1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xBiiiIMoOOo:1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
xBiiiIMoOoO:1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
xBiiiIMoOoo:1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xBiiiIMooOO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xBiiiIMooOo:1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
xBiiiIMoooO:1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
xBiiiIMoooo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xBiiiImOOOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xBiiiImOOOo:1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
xBiiiImOOoO:1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
xBiiiImOOoo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xBiiiImOoOO:1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xBiiiImOoOo:1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
xBiiiImOooO:1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
xBiiiImOooo:1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xBiiiImoOOO:1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xBiiiImoOOo:1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
xBiiiImoOoO:1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1
xBiiiImoOoo:1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xBiiiImooOO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xBiiiImooOo:1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
xBiiiImoooO:1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
xBiiiImoooo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xBiiiiMOOOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xBiiiiMOOOo:1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
xBiiiiMOOoO:1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
xBiiiiMOOoo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xBiiiiMOoOO:1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xBiiiiMOoOo:1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
xBiiiiMOooO:1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
xBiiiiMOooo:1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xBiiiiMoOOO:1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xBiiiiMoOOo:1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
xBiiiiMoOoO:1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
xBiiiiMoOoo:1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xBiiiiMooOO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xBiiiiMooOo:1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
xBiiiiMoooO:1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
xBiiiiMoooo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xBiiiimOOOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xBiiiimOOOo:1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
