BIiiIMOOOo:1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
BIiiIMOOoO:1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1
BIiiIMOOoo:1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
BIiiIMOoOO:1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
BIiiIMOoOo:1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
BIiiIMOooO:1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
BIiiIMOooo:1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIiiIMoOOO:1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
BIiiIMoOOo:1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
BIiiIMoOoO:1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1
BIiiIMoOoo:1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
BIiiIMooOO:1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
BIiiIMooOo:1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
BIiiIMoooO:1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
BIiiIMoooo:1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
BIiiImOOOO:1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
BIiiImOOOo:1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
BIiiImOOoO:1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
BIiiImOOoo:1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
BIiiImOoOO:1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
BIiiImOoOo:1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
BIiiImOooO:1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
BIiiImOooo:1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
BIiiImoOOO:1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
BIiiImoOOo:1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
BIiiImoOoO:1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1
BIiiImoOoo:1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
BIiiImooOO:1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
BIiiImooOo:1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
BIiiImoooO:1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1
BIiiImoooo:1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BIiiiMOOOO:1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BIiiiMOOOo:1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
BIiiiMOOoO:1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
BIiiiMOOoo:1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
BIiiiMOoOO:1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
BIiiiMOoOo:1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
BIiiiMOooO:1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
BIiiiMOooo:1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
BIiiiMoOOO:1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
BIiiiMoOOo:1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
BIiiiMoOoO:1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
BIiiiMoOoo:1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
BIiiiMooOO:1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
BIiiiMooOo:1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
BIiiiMoooO:1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
BIiiiMoooo:1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BIiiimOOOO:1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
BIiiimOOOo:1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
BIiiimOOoO:1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
BIiiimOOoo:1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
BIiiimOoOO:1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
BIiiimOoOo:1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
BIiiimOooO:1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
BIiiimOooo:1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BIiiimoOOO:1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
BIiiimoOOo:1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
BIiiimoOoO:1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
BIiiimoOoo:1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BIiiimooOO:1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
BIiiimooOo:1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BIiiimoooO:1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
BIiiimoooo:1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BiIIIMOOOO:1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BiIIIMOOOo:1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
BiIIIMOOoO:1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
BiIIIMOOoo:1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
BiIIIMOoOO:1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
BiIIIMOoOo:1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0
BiIIIMOooO:1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
BiIIIMOooo:1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
BiIIIMoOOO:1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
BiIIIMoOOo:1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
BiIIIMoOoO:1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
BiIIIMoOoo:1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
BiIIIMooOO:1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
BiIIIMooOo:1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
BiIIIMoooO:1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
BiIIIMoooo:1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
BiIIImOOOO:1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
BiIIImOOOo:1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
BiIIImOOoO:1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
BiIIImOOoo:1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
BiIIImOoOO:1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
BiIIImOoOo:1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
BiIIImOooO:1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
BiIIImOooo:1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
BiIIImoOOO:1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
BiIIImoOOo:1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0
BiIIImoOoO:1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
BiIIImoOoo:1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
BiIIImooOO:1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
BiIIImooOo:1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0
BiIIImoooO:1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
BiIIImoooo:1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
BiIIiMOOOO:1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
BiIIiMOOOo:1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
BiIIiMOOoO:1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
BiIIiMOOoo:1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
BiIIiMOoOO:1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
BiIIiMOoOo:1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0
BiIIiMOooO:1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1
BiIIiMOooo:1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
BiIIiMoOOO:1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
BiIIiMoOOo:1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
BiIIiMoOoO:1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1
BiIIiMoOoo:1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
BiIIiMooOO:1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1
BiIIiMooOo:1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
BiIIiMoooO:1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
BiIIiMoooo:1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
BiIIimOOOO:1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
BiIIimOOOo:1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
BiIIimOOoO:1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
BiIIimOOoo:1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
BiIIimOoOO:1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1
BiIIimOoOo:1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
BiIIimOooO:1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
BiIIimOooo:1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
BiIIimoOOO:1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
BiIIimoOOo:1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
BiIIimoOoO:1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
BiIIimoOoo:1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
BiIIimooOO:1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1
BiIIimooOo:1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
BiIIimoooO:1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
BiIIimoooo:1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
BiIiIMOOOO:1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
BiIiIMOOOo:1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0
BiIiIMOOoO:1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
BiIiIMOOoo:1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
BiIiIMOoOO:1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
BiIiIMOoOo:1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
BiIiIMOooO:1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
BiIiIMOooo:1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
BiIiIMoOOO:1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
BiIiIMoOOo:1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
BiIiIMoOoO:1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
BiIiIMoOoo:1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
BiIiIMooOO:1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
BiIiIMooOo:1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
BiIiIMoooO:1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
BiIiIMoooo:1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
BiIiImOOOO:1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
BiIiImOOOo:1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
BiIiImOOoO:1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
BiIiImOOoo:1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
BiIiImOoOO:1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
BiIiImOoOo:1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
BiIiImOooO:1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
BiIiImOooo:1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
BiIiImoOOO:1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1
BiIiImoOOo:1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
BiIiImoOoO:1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1
BiIiImoOoo:1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
BiIiImooOO:1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
BiIiImooOo:1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
BiIiImoooO:1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1
BiIiImoooo:1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
BiIiiMOOOO:1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
BiIiiMOOOo:1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
BiIiiMOOoO:1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1
BiIiiMOOoo:1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
BiIiiMOoOO:1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
BiIiiMOoOo:1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
BiIiiMOooO:1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
BiIiiMOooo:1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
BiIiiMoOOO:1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
BiIiiMoOOo:1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
BiIiiMoOoO:1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
BiIiiMoOoo:1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
BiIiiMooOO:1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1
BiIiiMooOo:1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
BiIiiMoooO:1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1
BiIiiMoooo:1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
BiIiimOOOO:1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
BiIiimOOOo:1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
BiIiimOOoO:1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
BiIiimOOoo:1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
BiIiimOoOO:1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
BiIiimOoOo:1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
BiIiimOooO:1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
BiIiimOooo:1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
BiIiimoOOO:1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
BiIiimoOOo:1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
BiIiimoOoO:1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
BiIiimoOoo:1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
BiIiimooOO:1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
BiIiimooOo:1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
BiIiimoooO:1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
BiIiimoooo:1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
BiiIIMOOOO:1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
BiiIIMOOOo:1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
BiiIIMOOoO:1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
BiiIIMOOoo:1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
BiiIIMOoOO:1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
BiiIIMOoOo:1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
BiiIIMOooO:1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
BiiIIMOooo:1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
BiiIIMoOOO:1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
BiiIIMoOOo:1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
BiiIIMoOoO:1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
BiiIIMoOoo:1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
BiiIIMooOO:1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
BiiIIMooOo:1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
BiiIIMoooO:1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
BiiIIMoooo:1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BiiIImOOOO:1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
BiiIImOOOo:1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
BiiIImOOoO:1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
BiiIImOOoo:1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
BiiIImOoOO:1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
BiiIImOoOo:1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
BiiIImOooO:1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
BiiIImOooo:1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
BiiIImoOOO:1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
BiiIImoOOo:1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
BiiIImoOoO:1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1
BiiIImoOoo:1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
BiiIImooOO:1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
BiiIImooOo:1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
BiiIImoooO:1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1
BiiIImoooo:1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
BiiIiMOOOO:1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
BiiIiMOOOo:1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
BiiIiMOOoO:1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
BiiIiMOOoo:1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
BiiIiMOoOO:1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
BiiIiMOoOo:1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
BiiIiMOooO:1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
BiiIiMOooo:1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
BiiIiMoOOO:1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
BiiIiMoOOo:1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
BiiIiMoOoO:1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1
BiiIiMoOoo:1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
BiiIiMooOO:1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
BiiIiMooOo:1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
BiiIiMoooO:1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
BiiIiMoooo:1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
BiiIimOOOO:1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
BiiIimOOOo:1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
BiiIimOOoO:1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
BiiIimOOoo:1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
BiiIimOoOO:1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
BiiIimOoOo:1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
BiiIimOooO:1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
BiiIimOooo:1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
BiiIimoOOO:1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
BiiIimoOOo:1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
BiiIimoOoO:1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1
BiiIimoOoo:1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
BiiIimooOO:1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
BiiIimooOo:1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
BiiIimoooO:1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
BiiIimoooo:1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BiiiIMOOOO:1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
BiiiIMOOOo:1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
BiiiIMOOoO:1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
BiiiIMOOoo:1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
BiiiIMOoOO:1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
BiiiIMOoOo:1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
BiiiIMOooO:1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
BiiiIMOooo:1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BiiiIMoOOO:1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
BiiiIMoOOo:1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
BiiiIMoOoO:1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
BiiiIMoOoo:1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
BiiiIMooOO:1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
BiiiIMooOo:1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
BiiiIMoooO:1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
BiiiIMoooo:1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
BiiiImOOOO:1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
BiiiImOOOo:1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
BiiiImOOoO:1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
BiiiImOOoo:1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
BiiiImOoOO:1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
BiiiImOoOo:1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
BiiiImOooO:1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
BiiiImOooo:1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
